Date,TotalAirportsCIF,TotalParcelPostCIF,TotalSeaportsCIF,TotalAirportsWeight,TotalParcelPostWeight,TotalSeaportsWeight
2000/01,394427,4434,1346468,4831,50,903462
2000/02,592551,9523,1631598,7205,13,1276569
2000/03,621641,6081,1801851,7591,10,1167420
2000/04,515741,4847,1657750,6252,13,1242467
2000/05,608863,4658,1690275,7512,12,1086912
2000/06,711430,4399,1668470,7363,9,985843
2000/07,710991,5031,1752313,8107,12,1012961
2000/08,694572,4542,2047237,8857,13,1283662
2000/09,695629,5315,2055510,7948,10,1219432
2000/10,755632,4389,2184008,8316,8,1164518
2000/11,784485,6065,2213264,8156,15,1229122
2000/12,710256,4316,2010336,6878,10,1228476
2001/01,514601,3464,1727960,5128,10,1084735
2001/02,567398,7761,1602761,6259,9,1019010
2001/03,666582,7496,2031780,7165,12,1445361
2001/04,607711,5380,1855875,6417,12,1077428
2001/05,620255,6311,1917971,7397,15,1235934
2001/06,624405,4172,2031797,7417,9,1073004
2001/07,654382,5466,2115963,7855,11,1313494
2001/08,643993,5168,2094271,8333,11,1100241
2001/09,558550,4576,2066624,7143,12,1481820
2001/10,625768,4821,2279308,7962,10,1391925
2001/11,621753,5435,2317969,7246,14,1200995
2001/12,653341,6370,1870223,6490,18,1120196
2002/01,471635,3898,2007786,5090,10,1516394
2002/02,518183,7403,1792185,5911,10,1287302
2002/03,597832,3650,1886794,6455,13,1179905
2002/04,588993,4225,2157498,6552,10,1450499
2002/05,581388,5039,2000278,7006,13,1270970
2002/06,568833,5063,1722530,6610,12,1050054
2002/07,633094,3760,2120035,8467,12,1365343
2002/08,595543,3736,2352695,8281,12,1558768
2002/09,601805,3988,2149933,8145,18,1179999
2002/10,637437,3769,2296922,8099,13,1393080
2002/11,723979,4326,2268763,7687,11,1428090
2002/12,578329,4817,2056812,7288,10,1230153
2003/01,424480,3706,1940801,5397,9,1326290
2003/02,478740,6559,1794167,6021,27,1351040
2003/03,586522,3113,1881188,7333,13,1300048
2003/04,531162,3092,1951949,6608,11,1258026
2003/05,562409,2579,2021988,7379,10,1411223
